District, Sub-District, Sex	Total	Do not speak read or write	Speak only	Read only	Speak and read only	Speak read and write	Total	Do not speak read or write	Speak only	Read only	Speak and read only	Speak read and write
TIMOR LESTE
Male 	  457,579 	  188,491 	  34,375 	  52,001 	  4,653 	  178,059 	  457,579 	  303,837 	  11,914 	  76,005 	  6,450 	  59,373
Female 	  443,744 	  213,446 	  30,301 	  49,184 	  4,140 	  146,673 	  443,744 	  314,365 	  10,688 	  68,896 	  5,490 	  44,305
Urban 	  656,633 	  54,519 	  19,463 	  19,994 	  3,162 	  170,632 	  267,770 	  121,093 	  10,293 	  62,840 	  7,527 	  66,017
Male 	  140,165 	  25,966 	  9,880 	  10,289 	  1,710 	  92,320 	  140,165 	  60,265 	  5,459 	  32,782 	  3,984 	  37,675
Female 	  127,605 	  28,553 	  9,583 	  9,705 	  1,452 	  78,312 	  127,605 	  60,828 	  4,834 	  30,058 	  3,543 	  28,342
Rural 	  633,553 	  347,418 	  45,213 	  81,191 	  5,631 	  154,100 	  633,553 	  497,109 	  12,309 	  82,061 	  4,413 	  37,661
 Male 	  317,414 	  162,525 	  24,495 	  41,712 	  2,943 	  85,739 	  317,414 	  243,572 	  6,455 	  43,223 	  2,466 	  21,698
 Female 	  316,139 	  184,893 	  20,718 	  39,479 	  2,688 	  68,361 	  316,139 	  253,537 	  5,854 	  38,838 	  1,947 	  15,963
AINARO 	  48,608 	  24,454 	  5,945 	  6,449 	  383 	  11,377 	  48,608 	  34,940 	  2,509 	  6,535 	  378 	  4,246
 Male 	  24,605 	  11,695 	  3,160 	  3,284 	  195 	  6,271 	  24,605 	  17,321 	  1,288 	  3,501 	  177 	  2,318
 Female 	  24,003 	  12,759 	  2,785 	  3,165 	  188 	  5,106 	  24,003 	  17,619 	  1,221 	  3,034 	  201 	  1,928
AINARO 	  12,317 	  5,413 	  872 	  1,960 	  109 	  3,963 	  12,317 	  8,022 	  394 	  2,340 	  128 	  1,433
 Male 	  6,280 	  2,593 	  494 	  974 	  56 	  2,163 	  6,280 	  3,983 	  202 	  1,232 	  65 	  798
 Female 	  6,037 	  2,820 	  378 	  986 	  53 	  1,800 	  6,037 	  4,039 	  192 	  1,108 	  63 	  635
HATU-BUILICO 	  9,647 	  5,424 	  1,042 	  1,289 	  57 	  1,835 	  9,647 	  7,797 	  225 	  1,268 	  43 	  314
